From fairest creatures we desire increase,;0W10W1 0W1W01W01W
That thereby beauty's rose might never die,;0W10W1 0W1W0W10W1W
But as the riper should by time decease,;1W0W0W10W 1W0W1W01W
His tender heir might bear his memory:;0W10W1W 0W1W0W101W
But thou contracted to thine own bright eyes,;0W1W01 0W0W1W1W0W1W
Feed'st thy light's flame with self-substantial fuel,;1W0W0W1W 0W1010W1W
Making a famine where abundance lies,;10W0W1 0W1W010W1W
Thy self thy foe, to thy sweet self too cruel:;0W1W0W1W 0W1W0W1W0W1W
Thou that art now the world's fresh ornament,;1W0W0W1W 0W1W0W101W
And only herald to the gaudy spring,;0W10W1 0W1W0W10W1W
Within thine own bud buriest thy content,;01W1W0W1W W10W1W01W
And, tender churl, mak'st waste in niggarding:;0W10W1W 0W1W0W101W
Pity the world, or else this glutton be,;10W0W1W 0W1W0W10W1W
To eat the world's due, by the grave and thee.;0W1W0W0W1W 0W0W1W0W1W
;
;
;
When forty winters shall besiege thy brow,;0W10W1 0W1W01W0W1W
And dig deep trenches in thy beauty's field,;0W1W0W1 0W1W0W10W1W
Thy youth's proud livery so gazed on now,;0W1W0W1 01W0W1W0W1W
Will be a totter'd weed of small worth held: ;0W1W0W1 0W1W0W1W0W1W
Then being asked, where all thy beauty lies,;1W0W1W0W 1W0W0W10W1W
Where all the treasure of thy lusty days ;1W0W0W1 0W1W0W10W1W
To say, within thine own deep sunken eyes,;0W1W01W 0W1W0W10W1W
Were an all-eating shame, and thriftless praise.;1W0W010W1W 0W10W1W
How much more praise deserv'd thy beauty's use,;0W1W0W1W 01W0W10W1W
If thou couldst answer 'This fair child of mine;0W1W0W1 0W1W0W1W0W1W
Shall sum my count, and make my old excuse,';0W1W0W1W 0W1W0W1W01W
Proving his beauty by succession thine!;10W0W1 0W1W010W1W
This were to be new made when thou art old,;0W1W0W1W 0W1W0W1W0W1W
And see thy blood warm when thou feel'st it cold.;0W1W0W1W 1W0W0W1W0W1W
;
;
Look in thy glass and tell the face thou viewest;1W0W0W1W 0W1W0W1W0W1xW
Now is the time that face should form another;1W0W0W1W 0W1W0W1W01xW
Whose fresh repair if now thou not renewest,;0W1W01W 0W1W0W1W01xW
Thou dost beguile the world, unbless some mother.;0W1W01W0W1W 01W0W1xW
For where is she so fair whose uneared womb;0W1W0W1W 0W1W0W01W1W
Disdains the tillage of thy husbandry?;01W0W01W 0W0W101W
Or who is he so fond will be the tomb;0W1W0W1W 0W1W0W1W0W1W
Of his self-love, to stop posterity? ;0W1W01W 0W1W0101W
Thou art thy mother's glass and she in thee;0W1W0W1 0W1W0W1W0W1W
Calls back the lovely April of her prime;0W1W0W1 0W10W1W0W1W
So thou through windows of thine age shalt see,;0W1W0W1 0W1W0W1W0W1W
Despite of wrinkles, this thy golden time.;01W0W10W 1W0W10W1W
But if thou live, remembered not to be,;0W1W0W1W 010W1W0W1W
Die single and thine image dies with thee.;0W10W1W 0W10W1W0W1W
;
;
Unthrifty loveliness, why dost thou spend;010W101W 0W1W0W1W
