Wie op dit graf, HIER RUST DE WITTE, leest,;1W0W0W1W 1W0W0W10W1
"Geloof' die naem is naer de Deught geweest;";01W0W1W 0W1W0W1W01
Het zy men op zyn wit, de Godtsvrucht, lett',;0W1W0W1W0W1W 0W10W1
Of 't vroom gemoet des mans ten spiegel zett',;0W1W01W 0W1W0W10W1
 Die meer dan acht-mael zeven jaer oprecht,;0W1W0W1 0W10W1W01
Met tong en pen, 't oneffen heeft beslecht,;0W1W0W1W 010W1W01
Den oudsten rock der Rechtsgeleerden droegh,;0W10W1W 0W1010W1
En 't swaerste stuck, tot op een goutaes, woegh;0W10W1W 0W1W0W10W1
Naar zyn waerdy, om yeders recht en plicht;0W1W01W 0W10W1W0W1
" t'Ontdecken door den strael van zyn gezicht;";010W1W 0W1W0W1W01
Dies dickmael Hof en stadt en menigh dorp;0W10W1W 0W1W0W10W1
Zich d'uitspraeck van dien Voorspraeck onderworp.;0W10W1W 0W10W101
Nu deckt de zerck zyn afgeslaeft gebeent',;0W1W0W1W 0W101W01
Terwyl gy hoort aen 't klagen der gemeent',;01W0W1W 0W10W1W01
 Hoe 't Outer zucht, de Rechtbanck zit belaên,;0W10W1W 0W10W1W01
Op zulck een zuil mocht Kerk en Raethuis staen.;0W1W0W1W 0W1W0W10W1
Aldus leeft Hulft tot eer der Hasselaeren.;01W0W1W 0W1W0W101x
 Ons Raethuis viel zijn moedigheit te kleen:;0W10W1W 0W101W0W1
Hy wou voor 't lant zich waegen op de baeren,;0W1W0W1W 0W10W1W0W1x
 Daer Hollant en Britanje om 't zeerecht streên.;0W10W1W010_0W1W01x
 Dat 's niet genoegh: dees zeehelt zet ons paelen;0W1W01W 0W10W1W0W1x
 Noch verder dan de Straet van Gibraltar,;0W10W1W 0W1W0W101
Op 't heerlijck spoor der Hollantsche amiraelen,;0W10W1W 0W100_101x
" Uit liefde tot de schoone morgenstar;";0W10W1W 0W10W101
Daer sluit zyn hoop een nieuwe weerelt open.;0W1W0W1W 0W10W10W1x
 Wat meer? al wat een edel hart durf hopen.;0W1W0W1W 0W10W1W0W1x
Ghy steeckt dan af, voor d'Amsterdamsche paelen,;0W1W0W1W 0W1010W1x
 Om over zee te zweven, daer de dagh;0W10W1W0W10W 1W0W1
Batavie vergult met d' eerste straelen,;0100W10W0W10W1x
 En geuren brengt, uit ootmoedt en ontzagh:;0W10W1W 0W10W1W01
 Daer d' eilanden om stryt, van alle kanten,;1W010W0W1W 0W10W1x
 Aenhouden om gehoor, voor 't Hollantsch Hof,;010W1W01W 0W10W1
Door Koningen en smeeckende Gezanten,;0W100W0W100W01x
 Met hunne kroon gebogen in het stof.;0W10W1W 010W1W0W1
