D’un sì bel foco e d’un sì nobil laccio;0W0W0W10_0W0W0W10W1xW
beltà m’incende ed onestà m’annoda,;01W010_0W001W01xW
ch’in fiamma e ’n servitù convien ch’i’ goda,;0W10W0W001W001W0W1xW
fugga la libertate e téma il ghiaccio.;10W0W0010_0W10_0W1xW
L’incendio è tal, ch’io m’ardo e non mi sfaccio;010_0W1W0W10_0W1W0W1xW
e ’l nodo è tal, ch’il mondo meco il loda:;0W10_0W1W0W10W10_0W1xW
né m’agghiaccia timor, né duol mi snoda,;1W010W01W0W1W0W1xW
ma tranquillo è l’ardor, dolce è l’impaccio.;1W010_0W01W10_0W01xW
Scorgo tant’alto il lume, che m’infiamma,;10W0W10_0W10W1W01xW
e ’l laccio ordito di sì ricco stame,;0W10_010W0W0W10W1xW
che, nascendo il pensier, more il disio.;1W010_0W01W10_0W01W
Sia serva l’ombra ed arda il cener mio,;0W10W10_0W10_0W10W1W
poi che splende al mio cor sì bella fiamma,;0W0W10_0W0W1W0W10W1xW
e mi stringe il voler sì bel legame.;0W0W10_0W01W0W1W01xW
Amor m’impenna l’ale, e tanto in alto;01W010W10_0W10_0W1xW
le spiega l’animoso mio pensiero,;0W10W0010W1W01xW
che, ad ora ad ora sormontando, spero;0_0W10_0W10W0010W1xW
a le porte del ciel far novo assalto.;0W0W10W0W10W1W0_01xW
Tem’io, qualor giù guardo, il vol tropp’alto,;0W1W01W0W10_0W1W0W1xW
ond’ei mi grida e mi promette altero,;0W1W0W10_0W0W010_01xW
ché, s’al superbo vol cadendo, io pero,;1W0W010W1W010_0W1xW
l’onor fia eterno, se mortal è il salto.;01W0_010W1W01W0_0W1xW
Ché s’altri, cui disio simil compunse,;0W10W0W01W10W01xW
dié nome eterno al mar col suo morire,;0W10_010_0W1W0W1W01xW
ove l’ardite penne il sol disgiunse,;10W010W10_0W1W01xW
ancor di me le genti potran dire:;01W0W0W0W10W01W1xW
— Quest’aspirò a le stelle, e s’ei non giunse,;1W001_0W0W10_0W1W0W1xW
la vita venne men, ma non l’ardire! —;0W10W10W1W0W0W01xW
Poi che spiegate ho l’ale al bel desio,;1W0W010_0W10_0W1W01x
quanto per l’alte nubi altier lo scorgo,;10W0W10W10_01W0W1xW
più le superbe penne al vento porgo,;1W0W010W10_0W10W1xW
e, d’ardir colmo, verso il ciel l’invio.;0W01W1 0W10_0W1W01W
Né del figliuol di Dedalo il fin rio;1W0W01W 0W100_0W0W1W
fa ch’io paventi, anzi via più risorgo:;0W0W010_10W0W0W01xW
ch’io cadrò morto a terra ben m’accorgo;
